timestamp,slug,strategy,pnl,fees,fills_rejected,orders,resolution,open_price,close_price,session_pnl
2026-04-19T19:04:50.496Z,btc-updown-5m-1776625500,snipe-v2,2.41,0.0900,0,1,UP,74789.58,74874.28,2.41
2026-04-19T19:10:00.134Z,btc-updown-5m-1776625800,snipe-v2,0.00,0.0000,1,0,UP,74900.46,74978.02,2.41
2026-04-19T19:19:50.391Z,btc-updown-5m-1776626400,snipe-v2,2.51,0.0899,0,1,UP,74980.01,75004.32,4.92
2026-04-19T19:29:50.380Z,btc-updown-5m-1776627000,snipe-v2,2.21,0.0894,0,1,UP,74894.02,75000.96,7.13
2026-04-19T19:35:00.175Z,btc-updown-5m-1776627300,snipe-v2,0.00,0.0000,1,0,DOWN,74987.94,74968.58,7.13
2026-04-19T19:44:55.143Z,btc-updown-5m-1776627900,snipe-v2,-2.59,0.0900,0,1,UP,75014.00,75007.30,4.54
2026-04-19T19:50:00.166Z,btc-updown-5m-1776628200,snipe-v2,0.00,0.0000,1,0,UP,74994.15,75008.13,4.54
2026-04-19T20:00:00.195Z,btc-updown-5m-1776628800,snipe-v2,0.00,0.0000,1,0,DOWN,74955.98,74971.03,4.54
2026-04-19T20:09:50.319Z,btc-updown-5m-1776629400,snipe-v2,2.31,0.0899,0,1,UP,74764.70,74839.56,6.85
2026-04-19T20:15:00.162Z,btc-updown-5m-1776629700,snipe-v2,0.00,0.0000,0,0,DOWN,74836.27,74832.64,6.85
2026-04-19T20:24:58.629Z,btc-updown-5m-1776630300,snipe-v2,-2.74,0.0897,0,1,DOWN,74711.99,74717.10,4.11
2026-04-19T20:30:00.181Z,btc-updown-5m-1776630600,snipe-v2,0.00,0.0000,1,0,UP,74718.22,74789.31,4.11
2026-04-19T20:40:00.216Z,btc-updown-5m-1776631200,snipe-v2,0.00,0.0000,1,0,DOWN,74903.65,74805.98,4.11
2026-04-19T20:50:00.193Z,btc-updown-5m-1776631800,snipe-v2,0.00,0.0000,1,0,UP,74489.08,74551.97,4.11
2026-04-19T21:00:00.173Z,btc-updown-5m-1776632400,snipe-v2,0.00,0.0000,1,0,DOWN,74729.25,74641.48,4.11
2026-04-19T21:09:50.492Z,btc-updown-5m-1776633000,snipe-v2,2.46,0.0900,0,1,UP,74710.21,74733.63,6.57
2026-04-19T21:15:00.142Z,btc-updown-5m-1776633300,snipe-v2,0.00,0.0000,1,0,DOWN,74735.74,74719.60,6.57
2026-04-19T21:24:50.296Z,btc-updown-5m-1776633900,snipe-v2,2.36,0.0900,0,1,UP,74663.50,74738.38,8.93
2026-04-19T21:30:00.174Z,btc-updown-5m-1776634200,snipe-v2,0.00,0.0000,1,0,UP,74729.26,74776.00,8.93
2026-04-19T21:40:00.136Z,btc-updown-5m-1776634800,snipe-v2,0.00,0.0000,1,0,UP,74770.60,74800.01,8.93
2026-04-19T21:49:50.315Z,btc-updown-5m-1776635400,snipe-v2,2.46,0.0900,0,1,DOWN,74772.93,74638.23,11.39
2026-04-19T21:55:00.176Z,btc-updown-5m-1776635700,snipe-v2,0.00,0.0000,1,0,DOWN,74648.53,74449.00,11.39
2026-04-19T22:05:00.156Z,btc-updown-5m-1776636300,snipe-v2,0.00,0.0000,1,0,DOWN,74438.95,73912.00,11.39
2026-04-19T22:14:50.408Z,btc-updown-5m-1776636900,snipe-v2,2.46,0.0900,0,1,DOWN,74216.71,74038.99,13.85
2026-04-19T22:19:50.419Z,btc-updown-5m-1776637200,snipe-v2,2.36,0.0900,0,1,UP,74047.10,74098.64,16.21
2026-04-19T22:25:00.139Z,btc-updown-5m-1776637500,snipe-v2,0.00,0.0000,1,0,DOWN,74078.00,73957.31,16.21
2026-04-19T22:34:50.329Z,btc-updown-5m-1776638100,snipe-v2,2.31,0.0899,0,1,UP,73976.69,74072.85,18.52
2026-04-19T22:40:00.175Z,btc-updown-5m-1776638400,snipe-v2,0.00,0.0000,1,0,UP,74070.82,74137.40,18.52
2026-04-19T22:50:00.169Z,btc-updown-5m-1776639000,snipe-v2,0.00,0.0000,1,0,DOWN,74166.00,74075.78,18.52
2026-04-19T22:59:50.484Z,btc-updown-5m-1776639600,snipe-v2,2.41,0.0900,0,1,DOWN,74164.72,74109.12,20.93
2026-04-19T23:04:50.438Z,btc-updown-5m-1776639900,snipe-v2,2.46,0.0900,0,1,DOWN,74054.25,73960.53,23.39
2026-04-19T23:09:50.363Z,btc-updown-5m-1776640200,snipe-v2,2.26,0.0897,0,1,UP,73950.86,74002.01,25.65
2026-04-19T23:14:50.452Z,btc-updown-5m-1776640500,snipe-v2,2.31,0.0899,0,1,UP,73983.15,74060.67,27.96
2026-04-19T23:20:00.205Z,btc-updown-5m-1776640800,snipe-v2,0.00,0.0000,1,0,DOWN,74052.14,73962.00,27.96
2026-04-19T23:30:00.239Z,btc-updown-5m-1776641400,snipe-v2,0.00,0.0000,1,0,UP,73872.39,73915.32,27.96
2026-04-19T23:40:00.122Z,btc-updown-5m-1776642000,snipe-v2,0.00,0.0000,0,0,UP,73895.54,73904.82,27.96
2026-04-19T23:50:00.171Z,btc-updown-5m-1776642600,snipe-v2,0.00,0.0000,1,0,UP,73921.77,73941.00,27.96
2026-04-19T23:59:50.381Z,btc-updown-5m-1776643200,snipe-v2,2.51,0.0899,0,1,DOWN,73950.56,73823.26,30.47
2026-04-20T00:05:00.187Z,btc-updown-5m-1776643500,snipe-v2,0.00,0.0000,1,0,UP,73793.74,74096.22,30.47
2026-04-20T00:14:50.344Z,btc-updown-5m-1776644100,snipe-v2,2.36,0.0900,0,1,UP,74092.98,74117.25,32.83
2026-04-20T00:19:50.407Z,btc-updown-5m-1776644400,snipe-v2,2.51,0.0899,0,1,UP,74070.36,74168.14,35.34
2026-04-20T00:24:51.354Z,btc-updown-5m-1776644700,snipe-v2,2.51,0.0899,0,1,UP,74166.01,74274.48,37.85
2026-04-20T00:30:00.157Z,btc-updown-5m-1776645000,snipe-v2,0.00,0.0000,1,0,DOWN,74274.19,74260.94,37.85
2026-04-20T00:40:00.138Z,btc-updown-5m-1776645600,snipe-v2,0.00,0.0000,1,0,DOWN,74249.01,74191.99,37.85
2026-04-20T00:50:00.221Z,btc-updown-5m-1776646200,snipe-v2,0.00,0.0000,1,0,UP,74206.22,74273.83,37.85
2026-04-20T00:59:52.611Z,btc-updown-5m-1776646800,snipe-v2,2.41,0.0900,0,1,UP,74324.00,74339.41,40.26
2026-04-20T01:05:00.160Z,btc-updown-5m-1776647100,snipe-v2,0.00,0.0000,1,0,UP,74289.56,74317.96,40.26
2026-04-20T01:14:50.417Z,btc-updown-5m-1776647700,snipe-v2,2.26,0.0897,0,1,UP,74319.08,74368.84,42.52
2026-04-20T01:19:50.437Z,btc-updown-5m-1776648000,snipe-v2,3.12,0.0829,0,1,DOWN,74390.60,74299.70,45.64
2026-04-20T01:25:00.130Z,btc-updown-5m-1776648300,snipe-v2,0.00,0.0000,1,0,DOWN,74309.87,74254.94,45.64
2026-04-20T01:35:00.176Z,btc-updown-5m-1776648900,snipe-v2,0.00,0.0000,1,0,UP,74325.52,74641.88,45.64
2026-04-20T01:45:00.118Z,btc-updown-5m-1776649500,snipe-v2,0.00,0.0000,1,0,UP,74631.88,74709.69,45.64
2026-04-20T01:55:00.141Z,btc-updown-5m-1776650100,snipe-v2,0.00,0.0000,1,0,DOWN,74750.00,74723.51,45.64
2026-04-20T02:04:50.537Z,btc-updown-5m-1776650700,snipe-v2,2.36,0.0900,0,1,DOWN,74603.29,74525.03,48.00
2026-04-20T02:10:00.149Z,btc-updown-5m-1776651000,snipe-v2,0.00,0.0000,1,0,UP,74528.34,74584.54,48.00
2026-04-20T02:20:00.196Z,btc-updown-5m-1776651600,snipe-v2,0.00,0.0000,1,0,DOWN,74425.33,74406.28,48.00
2026-04-20T02:29:59.221Z,btc-updown-5m-1776652200,snipe-v2,0.00,0.0000,0,0,UP,74482.44,74484.44,48.00
2026-04-20T02:35:00.182Z,btc-updown-5m-1776652500,snipe-v2,0.00,0.0000,1,0,UP,74484.51,74520.02,48.00
2026-04-20T07:20:00.157Z,btc-updown-5m-1776669600,snipe-v2,0.00,0.0000,1,0,UP,74830.70,74897.58,48.00
2026-04-20T07:29:50.455Z,btc-updown-5m-1776670200,snipe-v2,2.31,0.0899,0,1,DOWN,75407.08,75223.31,50.31
2026-04-20T07:34:50.482Z,btc-updown-5m-1776670500,snipe-v2,2.36,0.0900,0,1,DOWN,75242.50,75142.34,52.67
2026-04-20T07:39:50.462Z,btc-updown-5m-1776670800,snipe-v2,2.46,0.0900,0,1,DOWN,75104.82,74960.00,55.13
2026-04-20T07:44:55.322Z,btc-updown-5m-1776671100,snipe-v2,2.36,0.0900,0,1,UP,74963.79,74997.13,57.49
2026-04-20T07:50:00.146Z,btc-updown-5m-1776671400,snipe-v2,0.00,0.0000,1,0,DOWN,74971.68,74881.95,57.49
2026-04-20T08:00:00.146Z,btc-updown-5m-1776672000,snipe-v2,0.00,0.0000,1,0,UP,74736.96,74857.39,57.49
2026-04-20T08:09:51.347Z,btc-updown-5m-1776672600,snipe-v2,2.41,0.0900,0,1,DOWN,74704.99,74696.29,59.90
2026-04-20T08:15:00.176Z,btc-updown-5m-1776672900,snipe-v2,0.00,0.0000,1,0,UP,74696.30,74852.97,59.90
2026-04-20T08:25:00.202Z,btc-updown-5m-1776673500,snipe-v2,0.00,0.0000,1,0,DOWN,75018.47,74874.79,59.90
2026-04-20T08:35:00.200Z,btc-updown-5m-1776674100,snipe-v2,0.00,0.0000,1,0,UP,74852.23,74911.88,59.90
2026-04-20T08:45:00.156Z,btc-updown-5m-1776674700,snipe-v2,0.00,0.0000,1,0,UP,74815.85,74854.01,59.90
2026-04-20T08:54:50.459Z,btc-updown-5m-1776675300,snipe-v2,2.46,0.0900,0,1,DOWN,74756.15,74716.23,62.36
2026-04-22T04:05:00.138Z,btc-updown-5m-1776830700,snipe-v2,0.00,0.0000,1,0,UP,77543.00,77600.67,62.36
2026-04-22T04:14:50.474Z,btc-updown-5m-1776831300,snipe-v2,2.36,0.0900,0,1,DOWN,77591.87,77508.09,64.72
2026-04-22T04:19:50.449Z,btc-updown-5m-1776831600,snipe-v2,1.67,0.0819,0,1,DOWN,77504.06,77463.55,66.39
2026-04-22T04:25:00.118Z,btc-updown-5m-1776831900,snipe-v2,0.00,0.0000,1,0,DOWN,77463.28,77445.72,66.39
2026-04-22T04:35:00.146Z,btc-updown-5m-1776832500,snipe-v2,0.00,0.0000,1,0,UP,77527.18,77515.28,66.39
2026-04-22T04:45:00.137Z,btc-updown-5m-1776833100,snipe-v2,0.00,0.0000,1,0,DOWN,77664.34,77572.48,66.39
2026-04-22T04:55:00.126Z,btc-updown-5m-1776833700,snipe-v2,0.00,0.0000,1,0,DOWN,77537.80,77486.00,66.39
2026-04-22T05:04:50.374Z,btc-updown-5m-1776834300,snipe-v2,2.31,0.0899,0,1,UP,77480.99,77505.37,68.70
2026-04-22T05:09:50.496Z,btc-updown-5m-1776834600,snipe-v2,2.31,0.0899,0,1,UP,77496.22,77582.34,71.01
2026-04-22T05:14:56.100Z,btc-updown-5m-1776834900,snipe-v2,2.31,0.0899,0,1,DOWN,77574.35,77567.49,73.32
2026-04-22T05:20:00.216Z,btc-updown-5m-1776835200,snipe-v2,0.00,0.0000,1,0,UP,77561.67,77950.61,73.32
2026-04-22T05:29:50.484Z,btc-updown-5m-1776835800,snipe-v2,2.66,0.0891,0,1,UP,78215.01,78250.59,75.98
2026-04-22T05:34:50.351Z,btc-updown-5m-1776836100,snipe-v2,2.11,0.0887,0,1,DOWN,78259.98,78209.02,78.09
2026-04-22T05:40:00.175Z,btc-updown-5m-1776836400,snipe-v2,0.00,0.0000,1,0,DOWN,78200.59,78010.25,78.09
2026-04-22T05:50:00.146Z,btc-updown-5m-1776837000,snipe-v2,0.00,0.0000,1,0,DOWN,78128.22,78085.36,78.09
2026-04-22T06:00:00.162Z,btc-updown-5m-1776837600,snipe-v2,0.00,0.0000,1,0,UP,78012.20,77991.97,78.09
2026-04-22T06:10:00.185Z,btc-updown-5m-1776838200,snipe-v2,0.00,0.0000,1,0,DOWN,77956.55,77940.65,78.09
